Date,Downside Market Shock,Real Yield Shock
2018-09-21,0.5587458592732056,1.292528309772679
2018-09-24,0.5587458592732056,1.3682396256832183
2018-09-25,0.5587458592732056,1.5196622575042964
2018-09-26,0.5587458592732056,1.292528309772679
2018-09-27,0.5587458592732056,0.989683046130521
2018-09-28,0.5587458592732056,0.989683046130521
2018-10-01,0.5587458592732056,1.3682396256832174
2018-10-02,0.5587458592732056,1.0653943620410604
2018-10-03,0.5587458592732056,1.3682396256832174
2018-10-04,0.5587458592732056,1.595373573414836
2018-10-05,0.5587458592732056,1.9739301529675333
2018-10-08,0.5587458592732056,1.9739301529675333
2018-10-09,0.5587458592732056,1.443950941593758
2018-10-10,-1.1107551226578878,1.5953735734148367
2018-10-11,-2.205652186266204,1.1411056779516
2018-10-12,-1.8244953316147168,1.292528309772679
2018-10-15,-2.1050080166178144,1.1411056779516
2018-10-16,-0.7893041013543053,0.989683046130521
2018-10-17,-1.047679162296963,1.2168169938621394
2018-10-18,-1.8104508553435168,1.0653943620410604
2018-10-19,-2.226275630981975,1.1411056779516
2018-10-22,-2.398252075378931,1.2168169938621394
2018-10-23,-2.483262100575716,1.1411056779516
2018-10-24,-3.888702465479396,0.7625490983989027
2018-10-25,-2.9144589258985687,1.0653943620410613
2018-10-26,-3.87737188175215,0.6868377824883632
2018-10-29,-4.1392770075866,0.7625490983989027
2018-10-30,-3.6175308147202507,1.1411056779516
2018-10-31,-3.0915199203772437,1.0653943620410613
2018-11-01,-2.615415204909314,1.3682396256832183
2018-11-02,-2.524462267834296,1.2168169938621385
2018-11-05,-1.9906010873155704,0.762549098398902
2018-11-06,-1.684973919025748,0.5354151506672835
2018-11-07,-0.571797680251665,0.762549098398902
2018-11-08,0.5587458592732056,0.762549098398902
2018-11-09,0.5587458592732056,0.9139717302199808
2018-11-12,-0.06408507358463708,0.9139717302199808
2018-11-13,0.12510535793918962,0.6111264665778247
2018-11-14,-1.2909919772101774,0.6111264665778247
2018-11-15,-0.7884242776174658,0.5354151506672852
2018-11-16,0.06754028422912728,-0.07027537661703055
2018-11-19,-0.7573521401360979,-0.07027537661703055
2018-11-20,-1.4548179237578691,-0.07027537661703055
2018-11-21,-1.037658290277502,-0.07027537661703055
2018-11-23,0.16202099160627215,0.0054359392935089115
2018-11-26,0.07299257191659732,0.5354151506672852
2018-11-27,0.5587458592732056,0.38399251884620456
2018-11-28,0.5587458592732056,0.6868377824883641
2018-11-29,0.5587458592732056,0.15685857111458787
2018-11-30,0.5587458592732056,-0.2974093243486489
2018-12-03,0.5587458592732056,-0.6759659039013463
2018-12-04,0.25203329952622505,-1.2059451152751226
2018-12-06,-0.10153868202597881,-1.5087903789172787
2018-12-07,-1.5759722104858078,-1.4330790630067394
2018-12-10,-2.5065729724336947,-1.2816564311856604
2018-12-11,-2.408814147389487,-0.7516772198118841
2018-12-12,-1.692997159030732,-0.7516772198118841
2018-12-13,-0.7844427565419213,-0.6002545879908051
2018-12-14,-1.607450863299765,-0.4488319561697279
2018-12-17,-2.233994821831357,-0.6002545879908068
2018-12-18,-2.782516219491687,-0.8273885357224252
2018-12-19,-3.61537656263492,-0.7516772198118857
2018-12-20,-3.58514664764429,-0.3731206402591884
2018-12-21,-3.6795316844509314,-0.6002545879908068
2018-12-24,-5.065242419926993,-0.8273885357224252
2018-12-26,-2.460786123949002,-0.4488319561697279
2018-12-27,-2.859336500080399,-0.6759659039013463
2018-12-28,-3.0793629732731747,-1.2816564311856604
2018-12-31,-3.7377536605511343,-1.1302337993645832
2019-01-02,-3.5872557459326457,-0.7516772198118857
2019-01-03,-4.9779382457033226,-1.2816564311856613
2019-01-04,-4.072148905237235,-0.9030998516329638
2019-01-07,-2.147779075788188,-0.44883195616972704
2019-01-08,-1.6216375777002712,-0.5245432720802665
2019-01-09,-0.23099553532364359,-0.44883195616972704
2019-01-10,-0.14954293918871486,-0.5245432720802665
2019-01-11,-0.14156120327498034,-1.4330790630067403
2019-01-14,-0.6972280806067696,-1.4330790630067403
2019-01-15,-0.11183694677097833,-1.3573677470962007
2019-01-16,0.5587458592732056,-1.2816564311856613
2019-01-17,0.5587458592732056,-0.7516772198118857
2019-01-18,0.5587458592732056,-0.4488319561697279
2019-01-22,0.5587458592732056,-0.22169800843810947
2019-01-23,0.5587458592732056,-0.6002545879908068
2019-01-24,0.5587458592732056,-0.6002545879908068
2019-01-25,0.5587458592732056,-0.22169800843810947
2019-01-28,0.5587458592732056,-0.6002545879908068
2019-01-29,0.5587458592732056,-0.7516772198118857
2019-01-30,0.5587458592732056,-1.0545224834540428
2019-01-31,0.5587458592732056,-1.5845016948278183
2019-02-01,0.5587458592732056,-1.1302337993645823
2019-02-04,0.5587458592732056,-0.22169800843810947
2019-02-05,0.5587458592732056,-0.6002545879908068
2019-02-06,0.5587458592732056,-0.6759659039013463
2019-02-07,0.5587458592732056,-0.8273885357224243
2019-02-08,0.5587458592732056,-0.8273885357224243
2019-02-11,0.5587458592732056,-0.8273885357224252
2019-02-12,0.5587458592732056,-0.2974093243486489
2019-02-13,0.5587458592732056,-0.4488319561697279
2019-02-14,0.5587458592732056,-0.8273885357224243
2019-02-15,0.5587458592732056,-0.9030998516329638
2019-02-19,0.5587458592732056,-1.4330790630067394
2019-02-20,0.5587458592732056,-1.5845016948278183
2019-02-21,0.5587458592732056,-1.3573677470961998
2019-02-22,0.5587458592732056,-1.7359243266488973
2019-02-25,0.5587458592732056,-1.5845016948278183
2019-02-26,0.5587458592732056,-1.9630582743805156
2019-02-27,0.5587458592732056,-1.6602130107383577
2019-02-28,0.5587458592732056,-1.2816564311856604
2019-03-01,0.5587458592732056,-0.5245432720802665
2019-03-04,0.5587458592732056,-0.07027537661703055
2019-03-05,0.5587458592732056,-0.2974093243486481
2019-03-06,0.5587458592732056,-0.6759659039013455
2019-03-07,0.5587458592732056,-0.8273885357224243
2019-03-08,0.5587458592732056,-0.9788111675435034
2019-03-11,0.5587458592732056,-0.6759659039013463
2019-03-12,0.5587458592732056,-0.8273885357224252
2019-03-13,0.5587458592732056,-1.1302337993645823
2019-03-14,0.5587458592732056,-1.2816564311856613
2019-03-15,0.5587458592732056,-1.5845016948278183
2019-03-18,0.5587458592732056,-1.3573677470962007
2019-03-19,0.5587458592732056,-1.1302337993645823
2019-03-20,0.5587458592732056,-1.5845016948278192
2019-03-21,0.5587458592732056,-1.4330790630067403
2019-03-22,0.5587458592732056,-1.8873469584699762
2019-03-25,0.5587458592732056,-1.5087903789172787
2019-03-26,0.5587458592732056,-1.5845016948278183
2019-03-27,0.5587458592732056,-1.3573677470961998
2019-03-28,0.5587458592732056,-1.5845016948278183
2019-03-29,0.5587458592732056,-1.9630582743805156
2019-04-01,0.5587458592732056,-1.6602130107383586
2019-04-02,0.5587458592732056,-1.5845016948278192
2019-04-03,0.5587458592732056,-1.4330790630067403
2019-04-04,0.5587458592732056,-1.3573677470962007
2019-04-05,0.5587458592732056,-1.1302337993645823
2019-04-08,0.5587458592732056,-0.9030998516329638
2019-04-09,0.5587458592732056,-1.0545224834540428
2019-04-10,0.5587458592732056,-1.3573677470961998
2019-04-11,0.5587458592732056,-0.9788111675435034
2019-04-12,0.5587458592732056,-0.6759659039013455
2019-04-15,0.5587458592732056,-0.3731206402591884
2019-04-16,0.5587458592732056,-0.07027537661703055
2019-04-17,0.5587458592732056,-0.14598669252757002
2019-04-18,0.5587458592732056,0.23256988702512732
2019-04-22,0.5587458592732056,0.3839925188462063
2019-04-23,0.5587458592732056,0.5354151506672843
2019-04-24,0.5587458592732056,0.08114725520404753
2019-04-25,0.5587458592732056,0.0054359392935089115
2019-04-26,0.5587458592732056,-0.14598669252757002
2019-04-29,0.5587458592732056,0.08114725520404753
2019-04-30,0.5587458592732056,0.15685857111458787
2019-05-01,0.5587458592732056,-0.07027537661703055
2019-05-02,0.5587458592732056,0.5354151506672852
2019-05-03,0.5587458592732056,0.08114725520404838
2019-05-06,0.5587458592732056,-0.14598669252757002
2019-05-07,0.445964252736402,-0.22169800843810947
2019-05-08,0.33689760266337404,0.0054359392935089115
2019-05-09,0.44371290836667127,-0.07027537661703055
2019-05-10,0.5252364324509069,0.30828120293566597
2019-05-13,-0.7380161464004747,-0.22169800843810863
2019-05-14,-0.6259061001987545,-0.44883195616972704
2019-05-15,-0.30228887701718443,-0.600254587990806
2019-05-16,0.12764652034351062,-0.6759659039013455
2019-05-17,-0.07545307606184544,-0.6002545879908068
2019-05-20,-0.5054995372496175,-0.22169800843810947
2019-05-21,-0.09991595054115977,-0.3731206402591884
2019-05-22,-0.6999619208144319,-0.22169800843810947
2019-05-23,-1.1969610103219062,0.0054359392935089115
2019-05-24,-1.0552466364496385,-0.07027537661703055
2019-05-28,-1.7392717207822925,-0.14598669252757002
2019-05-29,-2.140569349765793,-0.6759659039013455
2019-05-30,-2.0336946419424002,-0.6759659039013463
2019-05-31,-2.3234015915363697,-1.5087903789172787
2019-06-03,-2.3418829607924927,-2.4930374857542916
2019-06-04,-1.7759314696722421,-1.9630582743805156
2019-06-05,-1.153481620439014,-1.8116356425594367
2019-06-06,0.005962651570270524,-1.5087903789172787
2019-06-07,0.5587458592732056,-2.1144809062015946
2019-06-10,0.5587458592732056,-1.4330790630067398
2019-06-11,0.5587458592732056,-1.2816564311856609
2019-06-12,0.5587458592732056,-1.0545224834540432
2019-06-13,0.5587458592732056,-1.1302337993645828
2019-06-14,0.5587458592732056,-0.6759659039013458
2019-06-17,0.5587458592732056,-0.6759659039013463
2019-06-18,0.5587458592732056,-1.2816564311856609
2019-06-19,0.5587458592732056,-1.8873469584699762
2019-06-20,0.5587458592732056,-2.5687488016648303
2019-06-21,0.5587458592732056,-2.0387695902910545
2019-06-24,0.5587458592732056,-2.114480906201594
2019-06-25,0.5587458592732056,-1.811635642559437
2019-06-26,0.5587458592732056,-1.4330790630067403
2019-06-27,0.5587458592732056,-1.3573677470962002
2019-06-28,0.5587458592732056,-1.3573677470962002
2019-07-01,0.5587458592732056,-0.524543272080267
2019-07-02,0.5587458592732056,-0.14598669252757002
2019-07-03,0.5587458592732056,-0.6002545879908063
2019-07-05,0.5587458592732056,-0.22169800843810947
2019-07-08,0.5587458592732056,-0.3731206402591884
2019-07-09,0.5587458592732056,0.0054359392935089115
2019-07-10,0.5587458592732056,-0.7516772198118848
2019-07-11,0.5587458592732056,-0.6002545879908063
2019-07-12,0.5587458592732056,-0.6002545879908063
2019-07-15,0.5587458592732056,-0.8273885357224243
2019-07-16,0.5587458592732056,-1.0545224834540428
2019-07-17,0.5587458592732056,-1.3573677470962002
2019-07-18,0.5587458592732056,-1.3573677470962002
2019-07-19,0.5587458592732056,-0.9030998516329638
2019-07-22,0.5587458592732056,-0.14598669252757002
2019-07-23,0.5587458592732056,-0.6002545879908063
2019-07-24,0.5587458592732056,-0.44883195616972743
2019-07-25,0.5587458592732056,-0.44883195616972743
2019-07-26,0.5587458592732056,-0.44883195616972743
2019-07-29,0.5587458592732056,-0.3731206402591884
2019-07-30,0.5587458592732056,-0.29740932434864853
2019-07-31,0.5587458592732056,-0.6759659039013458
2019-08-01,0.28599840772290985,-1.0545224834540428
2019-08-02,-0.49295945356044013,-0.9030998516329638
2019-08-05,-1.9354823150697844,-1.5845016948278186
2019-08-06,-0.9865076259167866,-1.8873469584699762
2019-08-07,-1.0188124791935154,-2.1144809062015946
2019-08-08,-0.2909936661077099,-2.038769590291055
2019-08-09,-0.7476823125055296,-2.1901922221121337
2019-08-12,-1.5689160240769349,-2.417326169843752
2019-08-13,-0.8276571184519225,-2.1144809062015946
2019-08-14,-2.134847065199287,-2.417326169843752
2019-08-15,-1.6768063403720774,-2.5687488016648308
2019-08-16,-1.1394534719926783,-1.8873469584699762
2019-08-19,-0.26945183941303286,-1.660213010738358
2019-08-20,-0.7743806713840738,-1.8873469584699765
2019-08-21,-0.725903528163575,-1.7359243266488977
2019-08-22,-0.9729470341162847,-1.5087903789172792
2019-08-23,-2.009135894184015,-2.341614853933213
2019-08-26,-1.800114810951426,-2.3416148539332124
2019-08-27,-1.9022393727261941,-2.7201714334859095
2019-08-28,-1.4415885788840765,-2.795882749396449
2019-08-29,-0.270411238349963,-2.7201714334859095
2019-08-30,0.1465607769107454,-1.9630582743805156
2019-09-03,0.23205337161734485,-1.8116356425594369
2019-09-04,0.5587458592732056,-1.5087903789172792
2019-09-05,0.5587458592732056,-0.8273885357224245
2019-09-06,0.5587458592732056,-0.6759659039013457
2019-09-09,0.5587458592732056,-0.14598669252757002
2019-09-10,0.5587458592732056,0.23256988702512701
2019-09-11,0.5587458592732056,0.7625490983989027
2019-09-12,0.5587458592732056,0.7625490983989028
2019-09-13,0.5587458592732056,1.5196622575042968
2019-09-16,0.5587458592732056,1.3682396256832179
2019-09-17,0.5587458592732056,0.9896830461305208
2019-09-18,0.5587458592732056,1.216816993862139
2019-09-19,0.5587458592732056,1.1411056779515998
2019-09-20,0.5587458592732056,0.5354151506672846
2019-09-23,0.5587458592732056,0.23256988702512701
2019-09-24,0.5587458592732056,0.5354151506672846
2019-09-25,0.5587458592732056,0.9139717302199817
2019-09-26,0.5587458592732056,1.3682396256832179
2019-09-27,0.5587458592732056,1.746796205235915
2019-09-30,0.5587458592732056,1.746796205235915
2019-10-01,0.5587458592732056,1.2925283097726785
2019-10-02,0.3226713766872043,0.9139717302199817
2019-10-03,0.1646668602946321,0.6868377824883635
2019-10-04,0.19837423810600346,0.0054359392935088464
2019-10-07,-0.0582566236940422,0.23256988702512707
2019-10-08,-0.8629788744368634,-0.07027537661703055
2019-10-09,-0.3818851911324116,-0.22169800843810927
2019-10-10,-0.3990978817496233,-0.07027537661703055
2019-10-11,-0.055894240772629965,0.23256988702512713
2019-10-14,-0.07850201902359416,0.23256988702512713
2019-10-15,0.5587458592732056,-0.22169800843810947
2019-10-16,0.3657727203784629,0.005435939293508702
2019-10-17,0.48477169382373575,0.08114725520404838
2019-10-18,0.2658926965588695,-0.44883195616972743
2019-10-21,0.5587458592732056,0.0054359392935089115
2019-10-22,0.5587458592732056,0.23256988702512713
2019-10-23,0.5587458592732056,0.30828120293566647
2019-10-24,0.5587458592732056,0.611126466577824
2019-10-25,0.5587458592732056,0.08114725520404817
2019-10-28,0.5587458592732056,0.5354151506672845
2019-10-29,0.5587458592732056,0.4597038347567453
2019-10-30,0.5587458592732056,0.38399251884620583
2019-10-31,0.5587458592732056,0.08114725520404817
2019-11-01,0.5587458592732056,0.23256988702512713
2019-11-04,0.5587458592732056,0.611126466577824
2019-11-05,0.5587458592732056,1.1411056779515998
2019-11-06,0.5587458592732056,0.6868377824883634
2019-11-07,0.5587458592732056,1.2168169938621392
2019-11-08,0.5587458592732056,0.9139717302199817
2019-11-11,0.5587458592732056,0.9139717302199817
2019-11-12,0.5587458592732056,0.4597038347567453
2019-11-13,0.5587458592732056,0.08114725520404817
2019-11-14,0.5587458592732056,-0.1459866925275698
2019-11-15,0.5587458592732056,0.15685857111458765
2019-11-18,0.5587458592732056,0.005435939293508702
2019-11-19,0.5587458592732056,-0.07027537661703055
2019-11-20,0.5587458592732056,-0.524543272080267
2019-11-21,0.5587458592732056,-0.29740932434864875
2019-11-22,0.5587458592732056,-0.14598669252757002
2019-11-25,0.5587458592732056,-0.1459866925275698
2019-11-26,0.5587458592732056,-0.29740932434864875
2019-11-27,0.5587458592732056,-0.6002545879908062
2019-11-29,0.5587458592732056,-0.524543272080267
2019-12-02,0.5587458592732056,-0.29740932434864875
2019-12-03,0.5587458592732056,-0.524543272080267
2019-12-04,0.5587458592732056,-0.2974093243486488
2019-12-05,0.5587458592732056,-0.22169800843810927
2019-12-06,0.5587458592732056,-0.29740932434864875
2019-12-09,0.5587458592732056,-0.1459866925275698
2019-12-10,0.5587458592732056,-0.7516772198118851
2019-12-11,0.5587458592732056,-1.0545224834540428
2019-12-12,0.5587458592732056,-0.3731206402591882
2019-12-13,0.5587458592732056,-0.8273885357224245
2019-12-16,0.5587458592732056,-0.3731206402591882
2019-12-17,0.5587458592732056,-0.6002545879908062
2019-12-18,0.5587458592732056,-0.22169800843810927
2019-12-19,0.5587458592732056,-0.14598669252757002
2019-12-20,0.5587458592732056,0.08114725520404817
2019-12-23,0.5587458592732056,0.2325698870251269
2019-12-24,0.5587458592732056,-0.07027537661703055
2019-12-26,0.5587458592732056,0.08114725520404817
2019-12-27,0.5587458592732056,0.15685857111458765
2019-12-30,0.5587458592732056,0.005435939293508702
2019-12-31,0.5587458592732056,-0.22169800843810947
2020-01-02,0.5587458592732056,-0.8273885357224244
2020-01-03,0.5587458592732056,-0.524543272080267
2020-01-06,0.5587458592732056,-0.44883195616972754
2020-01-07,0.5587458592732056,-0.3731206402591882
2020-01-08,0.5587458592732056,-0.29740932434864875
2020-01-09,0.5587458592732056,-0.2974093243486488
2020-01-10,0.5587458592732056,-0.6002545879908063
2020-01-13,0.5587458592732056,-0.22169800843810936
2020-01-14,0.5587458592732056,-1.0545224834540428
2020-01-15,0.5587458592732056,-0.6759659039013456
2020-01-16,0.5587458592732056,-0.7516772198118851
2020-01-17,0.5587458592732056,-0.44883195616972765
2020-01-21,0.5587458592732056,-0.9788111675435034
2020-01-22,0.5587458592732056,-0.8273885357224244
2020-01-23,0.5587458592732056,-0.9030998516329638
2020-01-24,0.5587458592732056,-1.281656431185661
2020-01-27,0.5587458592732056,-1.3573677470962002
2020-01-28,0.5587458592732056,-1.281656431185661
2020-01-29,0.5587458592732056,-1.5087903789172792
2020-01-30,0.5587458592732056,-1.7359243266488975
2020-01-31,0.5382073959721301,-2.2659035380226733
2020-02-03,0.4413557871510718,-1.3573677470962002
2020-02-04,0.5587458592732056,-0.524543272080267
2020-02-05,0.5587458592732056,-0.524543272080267
2020-02-06,0.5587458592732056,-0.9030998516329639
2020-02-07,0.5587458592732056,-1.5087903789172792
2020-02-10,0.5587458592732056,-1.6602130107383581
2020-02-11,0.5587458592732056,-1.0545224834540428
2020-02-12,0.5587458592732056,-0.9788111675435034
2020-02-13,0.5587458592732056,-0.9030998516329639
2020-02-14,0.5587458592732056,-0.903099851632964
2020-02-18,0.5587458592732056,-1.3573677470962004
2020-02-19,0.5587458592732056,-1.4330790630067398
2020-02-20,0.5587458592732056,-1.2059451152751215
2020-02-21,0.5587458592732056,-1.5845016948278188
2020-02-24,-0.8668492495227242,-1.9630582743805156
2020-02-25,-1.9344547453254761,-1.7359243266488975
2020-02-26,-1.3274601129058108,-1.5087903789172792
2020-02-27,-4.011434977258558,-1.8116356425594369
2020-02-28,-4.167793019386771,-1.8873469584699765
2020-03-02,-2.32603797152024,-1.8873469584699762
2020-03-03,-2.837729484363819,-2.265903538022673
2020-03-04,-1.2077723621476988,-2.7201714334859095
2020-03-05,-3.5517261912804043,-3.477284592591303
2020-03-06,-4.849104960481421,-4.385820383517776
2020-03-09,-8.538304265985767,-3.325861960770225
2020-03-10,-6.142556737251033,-1.3573677470962002
2020-03-11,-8.605900261754048,-0.3731206402591882
2020-03-12,-12.659354927790105,0.08114725520404822
2020-03-13,-9.703916670590578,0.5354151506672846
2020-03-16,-14.106429752173632,0.38399251884620583
2020-03-17,-12.21379875987137,3.4124451552677817
2020-03-18,-14.048336460793582,4.85096015756803
2020-03-19,-14.144148566198313,5.305228053031266
2020-03-20,-15.559141886575242,2.0496414688780726
2020-03-23,-16.09501011336009,0.7625490983989027
2020-03-24,-11.717512871473408,0.5354151506672845
2020-03-25,-9.916654749714374,0.0054359392935089115
2020-03-26,-7.401484502737276,-0.29740932434864875
2020-03-27,-6.722237097995046,0.0054359392935089115
2020-03-30,-5.117525294080541,0.15685857111458787
2020-03-31,-7.63797999053723,0.9896830461305208
2020-04-01,-8.356886178457916,0.989683046130521
2020-04-02,-9.119773283172004,0.2325698870251269
2020-04-03,-8.319687421186892,0.08114725520404796
2020-04-06,-4.747811421601069,0.6868377824883632
2020-04-07,-0.8395370478659879,0.15685857111458787
2020-04-08,-1.694160992324123,-1.4330790630067398
2020-04-09,0.5587458592732056,-2.795882749396449
2020-04-13,0.5587458592732056,-3.552995908501843
2020-04-14,0.5587458592732056,-4.3858203835177765
2020-04-15,0.5587458592732056,-4.310109067607238
2020-04-16,0.5587458592732056,-6.202891965370722
2020-04-17,0.5587458592732056,-6.960005124476116
2020-04-20,0.5587458592732056,-7.111427756297195
2020-04-21,0.5587458592732056,-4.234397751696698
2020-04-22,0.5587458592732056,-3.0230166971280674
2020-04-23,0.5587458592732056,-2.417326169843752
2020-04-24,0.5587458592732056,-2.4930374857542916
2020-04-27,0.5587458592732056,-2.038769590291055
2020-04-28,0.5587458592732056,-2.341614853933213
2020-04-29,0.5587458592732056,-2.038769590291055
2020-04-30,0.5587458592732056,-2.038769590291055
2020-05-01,0.5587458592732056,-1.0545224834540428
2020-05-04,0.5587458592732056,-0.29740932434864853
2020-05-05,0.5587458592732056,0.08114725520404838
2020-05-06,0.5587458592732056,0.6111264665778238
2020-05-07,0.5587458592732056,-0.2974093243486489
2020-05-08,0.5587458592732056,-0.14598669252757002
2020-05-11,0.5587458592732056,0.6868377824883632
2020-05-12,0.5587458592732056,0.6868377824883632
2020-05-13,0.16632950053856663,0.6868377824883637
2020-05-14,0.5587458592732056,0.9139717302199821
2020-05-15,0.5587458592732056,-0.2974093243486489
2020-05-18,0.5587458592732056,-0.6759659039013458
2020-05-19,0.5587458592732056,-1.1302337993645823
2020-05-20,0.5587458592732056,-0.8273885357224243
2020-05-21,0.5587458592732056,-0.2974093243486489
2020-05-22,0.5587458592732056,-0.22169800843810947
2020-05-26,0.5587458592732056,0.4597038347567453
2020-05-27,0.5587458592732056,0.2325698870251269
2020-05-28,0.5587458592732056,0.23256988702512732
2020-05-29,0.5587458592732056,0.0054359392935089115
2020-06-01,0.5587458592732056,-0.7516772198118853
2020-06-02,0.5587458592732056,-0.6759659039013458
2020-06-03,0.5587458592732056,-0.14598669252757002
2020-06-04,0.5587458592732056,0.2325698870251269
2020-06-05,0.5587458592732056,0.08114725520404838
2020-06-08,0.5587458592732056,0.30828120293566635
2020-06-09,0.5587458592732056,0.0054359392935089115
2020-06-10,0.5587458592732056,-0.9788111675435034
2020-06-11,0.5587458592732056,-1.2059451152751217
2020-06-12,0.5587458592732056,-0.6002545879908063
2020-06-15,0.5587458592732056,-0.7516772198118853
2020-06-16,0.5587458592732056,-0.6002545879908063
2020-06-17,0.5587458592732056,-0.6759659039013458
2020-06-18,0.5587458592732056,-0.978811167543503
2020-06-19,0.5587458592732056,-0.9788111675435034
2020-06-22,0.5587458592732056,-1.3573677470962002
2020-06-23,0.5587458592732056,-1.5845016948278188
2020-06-24,0.5587458592732056,-1.5845016948278188
2020-06-25,0.5587458592732056,-1.5087903789172792
2020-06-26,0.29026867753203384,-1.5845016948278192
2020-06-29,0.5587458592732056,-1.5845016948278183
2020-06-30,0.5587458592732056,-1.2816564311856613
2020-07-01,0.5587458592732056,-1.4330790630067403
2020-07-02,0.5587458592732056,-2.265903538022673
2020-07-06,0.5587458592732056,-2.795882749396449
2020-07-07,-0.10670812135708571,-3.2501506448596857
2020-07-08,-0.32679312787667464,-2.7201714334859095
2020-07-09,-0.23802263190766967,-2.72017143348591
2020-07-10,0.556756096215171,-1.8873469584699762
2020-07-13,0.5587458592732056,-1.8116356425594367
2020-07-14,0.5587458592732056,-2.190192222112134
2020-07-15,0.5587458592732056,-1.9630582743805156
2020-07-16,0.5587458592732056,-2.1144809062015946
2020-07-17,0.5587458592732056,-2.341614853933212
2020-07-20,0.5587458592732056,-2.1144809062015946
2020-07-21,0.5587458592732056,-2.1144809062015946
2020-07-22,0.5587458592732056,-1.9630582743805156
2020-07-23,0.5587458592732056,-1.8873469584699762
2020-07-24,0.5587458592732056,-2.190192222112134
2020-07-27,0.5587458592732056,-1.9630582743805156
2020-07-28,0.5587458592732056,-1.8873469584699762
2020-07-29,0.5587458592732056,-1.9630582743805156
2020-07-30,0.5587458592732056,-2.2659035380226724
2020-07-31,0.5587458592732056,-2.493037485754291
2020-08-03,0.5587458592732056,-2.2659035380226733
