Date,Downside Market Shock,Real Yield Shock
2024-05-13,0.5587458592732056,0.23256988702512732
2024-05-14,0.5587458592732056,-0.6759659039013463
2024-05-15,0.5587458592732056,-1.508790378917282
2024-05-16,0.5587458592732056,-1.0545224834540454
2024-05-17,0.5587458592732056,-1.1302337993645832
2024-05-20,0.5587458592732056,-0.8273885357224252
2024-05-21,0.5587458592732056,-0.9788111675435043
2024-05-22,0.5587458592732056,-0.8273885357224252
2024-05-23,0.5587458592732056,-0.6002545879908084
2024-05-24,0.5587458592732056,-1.13023379936458
2024-05-28,0.5587458592732056,-0.3731206402591884
2024-05-29,0.5587458592732056,0.15685857111458618
2024-05-30,0.5587458592732056,-0.7516772198118841
2024-05-31,0.5587458592732056,-0.7516772198118841
2024-06-03,0.5587458592732056,-1.054522483454042
2024-06-04,0.5587458592732056,-1.054522483454042
2024-06-05,0.5587458592732056,-1.2059451152751226
2024-06-06,0.5587458592732056,-1.205945115275121
2024-06-07,0.5587458592732056,-0.3731206402591884
2024-06-10,0.5587458592732056,0.15685857111458953
2024-06-11,0.5587458592732056,-0.3731206402591884
2024-06-12,0.5587458592732056,-0.5245432720802673
2024-06-13,0.5587458592732056,-0.7516772198118874
2024-06-14,0.5587458592732056,-0.22169800843810947
2024-06-17,0.5587458592732056,-0.14598669252756832
2024-06-18,0.5587458592732056,-0.7516772198118874
2024-06-20,0.5587458592732056,-0.903099851632963
2024-06-21,0.5587458592732056,-0.6002545879908051
2024-06-24,0.5587458592732056,-0.6002545879908084
2024-06-25,0.5587458592732056,-1.2816564311856622
2024-06-26,0.5587458592732056,-0.6759659039013463
2024-06-27,0.5587458592732056,-1.3573677470962033
2024-06-28,0.5587458592732056,-1.3573677470961998
2024-07-01,0.5587458592732056,-0.29740932434864725
2024-07-02,0.5587458592732056,-0.29740932434865064
2024-07-03,0.5587458592732056,0.0054359392935072305
2024-07-05,0.5587458592732056,-0.22169800843810947
2024-07-08,0.5587458592732056,0.0811472552040467
2024-07-09,0.5587458592732056,0.23256988702512732
2024-07-10,0.5587458592732056,-0.9788111675435043
2024-07-11,0.5587458592732056,-1.6602130107383595
2024-07-12,0.5587458592732056,-1.433079063006741
2024-07-15,0.5587458592732056,-1.054522483454042
2024-07-16,0.5587458592732056,-0.9788111675435025
2024-07-17,0.5587458592732056,-1.054522483454042
2024-07-18,0.5587458592732056,-1.3573677470962016
2024-07-19,0.5587458592732056,-0.6759659039013446
2024-07-22,0.5587458592732056,-0.3731206402591884
2024-07-23,0.5587458592732056,-0.5245432720802673
2024-07-24,0.4172683671208411,-0.29740932434864725
2024-07-25,-0.0404377696089307,-0.2216980084381078
2024-07-26,0.45899866570323594,-1.0545224834540436
2024-07-29,0.408916851317627,-0.903099851632963
2024-07-30,0.3513195607543245,-1.433079063006741
2024-07-31,0.5587458592732056,-2.4173261698437525
2024-08-01,0.0030276500244514363,-2.644460117575369
2024-08-02,-1.1526392164581738,-2.5687488016648294
2024-08-05,-2.857240308145688,-2.2659035380226733
2024-08-06,-2.4750935375693763,-1.811635642559435
2024-08-07,-2.8408407337065076,-1.5087903789172787
2024-08-08,-2.219614604902163,-1.13023379936458
2024-08-09,-1.5876952316431314,-0.903099851632963
2024-08-12,-1.8675223769014933,-1.205945115275121
2024-08-13,-1.2061693787384251,-1.5845016948278183
2024-08-14,-1.3415929493995473,-1.1302337993645815
2024-08-15,0.20542432936265562,-0.8273885357224235
2024-08-16,0.5587458592732056,-0.6759659039013446
2024-08-19,0.5587458592732056,-1.1302337993645815
2024-08-20,0.5587458592732056,-1.6602130107383577
2024-08-21,0.5587458592732056,-1.8873469584699762
2024-08-22,0.5587458592732056,-1.8873469584699762
2024-08-23,0.5587458592732056,-2.4173261698437525
2024-08-26,0.5587458592732056,-2.038769590291055
2024-08-27,0.5587458592732056,-1.8873469584699762
2024-08-28,0.5587458592732056,-1.6602130107383577
2024-08-29,0.5587458592732056,-1.1302337993645832
2024-08-30,0.5587458592732056,-0.2974093243486489
2024-09-03,0.5587458592732056,-0.2974093243486489
2024-09-04,0.5587458592732056,-0.14598669252757002
2024-09-05,0.5587458592732056,-0.6759659039013463
2024-09-06,0.5587458592732056,-1.2816564311856622
2024-09-09,0.5587458592732056,-1.6602130107383595
2024-09-10,0.5587458592732056,-1.6602130107383595
2024-09-11,0.5587458592732056,-1.4330790630067394
2024-09-12,0.5587458592732056,-1.0545224834540436
2024-09-13,0.5587458592732056,-1.5087903789172787
2024-09-16,0.5587458592732056,-2.038769590291055
2024-09-17,0.5587458592732056,-2.190192222112134
2024-09-18,0.5587458592732056,-1.6602130107383577
2024-09-19,0.5587458592732056,-1.5087903789172787
2024-09-20,0.5587458592732056,-1.1302337993645815
2024-09-23,0.5587458592732056,-1.4330790630067394
2024-09-24,0.5587458592732056,-1.054522483454042
2024-09-25,0.5587458592732056,-0.5245432720802656
2024-09-26,0.5587458592732056,-0.4488319561697279
2024-09-27,0.5587458592732056,-0.7516772198118841
2024-09-30,0.5587458592732056,-0.6759659039013463
2024-10-01,0.5587458592732056,-1.6602130107383577
2024-10-02,0.5587458592732056,-1.205945115275121
2024-10-03,0.5587458592732056,-0.5245432720802673
2024-10-04,0.5587458592732056,0.3082812029356668
2024-10-07,0.5587458592732056,0.4597038347567457
2024-10-08,0.5587458592732056,0.7625490983989036
2024-10-09,0.5587458592732056,0.9896830461305218
2024-10-10,0.5587458592732056,1.0653943620410598
2024-10-11,0.5587458592732056,0.8382604143094431
2024-10-14,0.5587458592732056,0.8382604143094431
2024-10-15,0.5587458592732056,1.2168169938621385
2024-10-16,0.5587458592732056,1.5196622575042964
2024-10-17,0.5587458592732056,1.8982188370569937
2024-10-18,0.5587458592732056,1.3682396256832174
2024-10-21,0.5587458592732056,2.3524867325202288
2024-10-22,0.5587458592732056,2.1253527847886122
2024-10-23,0.5587458592732056,2.579620680251847
2024-10-24,0.5587458592732056,2.6553319961623867
2024-10-25,0.5587458592732056,2.579620680251847
2024-10-28,0.5587458592732056,2.6553319961623885
2024-10-29,0.5587458592732056,2.806754627983466
2024-10-30,0.5587458592732056,2.3524867325202306
2024-10-31,0.539080662201289,2.9581772598045446
2024-11-01,0.5587458592732056,3.4124451552677812
2024-11-04,0.2774344436777971,2.882465943894005
2024-11-05,0.5587458592732056,1.746796205235915
2024-11-06,0.5587458592732056,2.0496414688780726
2024-11-07,0.5587458592732056,1.5196622575042964
2024-11-08,0.5587458592732056,1.292528309772678
2024-11-11,0.5587458592732056,1.292528309772678
2024-11-12,0.5587458592732056,2.3524867325202306
2024-11-13,0.5587458592732056,2.503909364341308
2024-11-14,0.5587458592732056,2.579620680251849
2024-11-15,0.5587458592732056,2.579620680251849
2024-11-18,0.5587458592732056,2.1253527847886122
2024-11-19,0.5587458592732056,2.049641468878071
2024-11-20,0.5587458592732056,1.2925283097726796
2024-11-21,0.5587458592732056,1.5953735734148342
2024-11-22,0.5587458592732056,0.9896830461305202
2024-11-25,0.5587458592732056,0.4597038347567457
2024-11-26,0.5587458592732056,0.3839925188462063
2024-11-27,0.5587458592732056,-0.07027537661703055
2024-11-29,0.5587458592732056,-0.5245432720802673
2024-12-02,0.5587458592732056,-0.22169800843810947
2024-12-03,0.5587458592732056,-0.07027537661703055
2024-12-04,0.5587458592732056,-1.1302337993645832
2024-12-05,0.5587458592732056,-0.903099851632963
2024-12-06,0.5587458592732056,-0.6759659039013463
2024-12-09,0.5587458592732056,-0.9030998516329647
2024-12-10,0.5587458592732056,-0.4488319561697279
2024-12-11,0.5587458592732056,0.0054359392935089115
2024-12-12,0.5587458592732056,-0.6759659039013463
2024-12-13,0.5587458592732056,-0.22169800843810947
2024-12-16,0.5587458592732056,-0.29740932434865064
2024-12-17,0.5587458592732056,-0.14598669252757168
2024-12-18,0.39707666403997605,0.6868377824883641
2024-12-19,0.1969545391670867,1.6710848893253754
2024-12-20,0.5587458592732056,1.2168169938621385
2024-12-23,0.5587458592732056,1.2925283097726796
2024-12-24,0.5587458592732056,1.216816993862142
2024-12-26,0.5587458592732056,1.8225075211464543
2024-12-27,0.25080430411277443,1.8982188370569921
2024-12-30,-0.1740865124434745,1.822507521146456
2024-12-31,-0.6646956028039152,2.3524867325202323
2025-01-02,-0.8751928730760727,2.201064100699152
2025-01-03,-0.28053513476109304,2.2767754166096896
2025-01-06,-0.3028428126784254,2.806754627983466
2025-01-07,-0.786449627338384,2.731043312072928
2025-01-08,-0.8079126954966372,2.6553319961623885
2025-01-10,-1.3111660157893799,3.033888575715084
2025-01-13,-1.0822222202126264,2.806754627983466
2025-01-14,-1.3925385663871357,2.503909364341308
2025-01-15,-0.24521949900793538,1.216816993862142
2025-01-16,-0.3315369677373285,0.8382604143094431
2025-01-17,-0.04450150982396738,0.7625490983989053
2025-01-21,0.5587458592732056,0.0054359392935072305
2025-01-22,0.5587458592732056,-0.6759659039013429
2025-01-23,0.5587458592732056,-0.07027537661703055
2025-01-24,0.5587458592732056,-0.6002545879908051
2025-01-27,0.5587458592732056,-0.9030998516329664
2025-01-28,0.5587458592732056,-0.8273885357224252
2025-01-29,0.5587458592732056,-1.054522483454042
2025-01-30,0.5587458592732056,-0.8273885357224252
2025-01-31,0.5587458592732056,-0.6759659039013463
2025-02-03,0.5587458592732056,-1.1302337993645832
2025-02-04,0.5587458592732056,-1.4330790630067376
2025-02-05,0.5587458592732056,-2.1144809062015946
2025-02-06,0.5587458592732056,-2.0387695902910568
2025-02-07,0.5587458592732056,-1.5845016948278199
2025-02-10,0.5587458592732056,-1.7359243266488988
2025-02-11,0.5587458592732056,-2.038769590291053
2025-02-12,0.5587458592732056,-1.4330790630067376
2025-02-13,0.5587458592732056,-2.038769590291053
2025-02-14,0.5587458592732056,-1.5845016948278199
2025-02-18,0.5587458592732056,-0.7516772198118841
2025-02-19,0.5587458592732056,-0.9788111675435043
2025-02-20,0.5587458592732056,-1.1302337993645832
2025-02-21,0.013731032487469009,-1.5845016948278199
2025-02-24,-0.487005047891851,-1.9630582743805156
2025-02-25,-0.5895896150660485,-2.1901922221121355
2025-02-26,0.14897563881669706,-1.8873469584699762
2025-02-27,-1.0789809255059442,-1.6602130107383577
2025-02-28,-0.0859441121476677,-2.265903538022672
2025-03-03,-1.2288373859659212,-2.644460117575371
2025-03-04,-1.550175721235778,-2.2659035380226733
2025-03-05,-0.692559274539345,-1.205945115275121
2025-03-06,-1.8976055890853032,-1.0545224834540436
2025-03-07,-1.8228871331976229,-0.2216980084381078
2025-03-10,-3.277246192006808,-0.9788111675435025
2025-03-11,-3.2373602687152645,-0.8273885357224235
2025-03-12,-3.3067458823550413,-0.6759659039013446
2025-03-13,-3.9682971360293906,-0.8273885357224252
2025-03-14,-2.8586748499820014,-1.2059451152751244
2025-03-17,-2.9922515231891604,-0.5245432720802673
2025-03-18,-3.5011764184595715,-0.4488319561697279
2025-03-19,-3.1300564150233248,-1.2816564311856622
2025-03-20,-3.3769185719462693,-1.2059451152751226
2025-03-21,-3.165378430514379,-1.054522483454042
2025-03-24,-1.4866997120393173,-0.22169800843810947
2025-03-25,-1.1457548299843723,-0.22169800843810947
2025-03-26,-1.4897566621778378,0.3839925188462063
2025-03-27,-1.6439185159499607,0.6868377824883641
2025-03-28,-1.850379039840027,-0.22169800843810947
2025-03-31,-2.2745242137075095,-0.14598669252757002
2025-04-01,-1.2802530229333315,0.23256988702512732
2025-04-02,-0.3793083546102685,0.0054359392935072305
2025-04-03,-3.34353837198342,-1.2816564311856604
2025-04-04,-5.2932022166383295,-0.9788111675435025
2025-04-07,-5.623701726306771,-0.2974093243486489
2025-04-08,-5.120169147324917,0.9139717302199826
2025-04-09,0.04198273785175216,0.6868377824883625
2025-04-10,-2.4175775009363085,1.595373573414836
2025-04-11,-0.9050580632242533,2.20106410069915
2025-04-14,-1.4350852233725642,0.9896830461305218
2025-04-15,-1.9447450980135828,0.9896830461305218
2025-04-16,-2.5028598410237857,0.9139717302199826
2025-04-17,-2.9502527883297653,1.2168169938621385
2025-04-21,-3.943044029925261,1.9739301529675348
2025-04-22,-2.7528782082704644,1.5953735734148375
2025-04-23,-2.8655722842143136,0.9139717302199808
2025-04-24,-1.9834395101041469,0.3839925188462063
2025-04-25,-1.046529172267537,0.23256988702512732
2025-04-28,-0.8965690727476716,-0.14598669252757002
2025-04-29,0.43611925219760744,0.3839925188462063
2025-04-30,0.11786890877140317,0.611126466577823
2025-05-01,0.33213196151652813,1.1411056779515991
2025-05-02,0.5587458592732056,1.2925283097726796
2025-05-05,0.5587458592732056,2.201064100699152
2025-05-06,0.5587458592732056,1.5196622575042964
2025-05-07,0.5587458592732056,0.30828120293566513
2025-05-08,0.5587458592732056,0.23256988702512732
2025-05-09,0.5587458592732056,0.0054359392935105924
2025-05-12,0.5587458592732056,-0.4488319561697262
2025-05-13,0.5587458592732056,-0.903099851632963
2025-05-14,0.5587458592732056,0.0054359392935105924
2025-05-15,0.5587458592732056,-0.44883195616972954
2025-05-16,0.5587458592732056,-0.29740932434865064
2025-05-19,0.5587458592732056,-0.14598669252756832
2025-05-20,0.5587458592732056,-0.6002545879908084
2025-05-21,0.5587458592732056,0.611126466577823
2025-05-22,0.5587458592732056,0.6111264665778263
2025-05-23,0.5587458592732056,1.141105677951601
2025-05-27,0.5587458592732056,0.611126466577823
2025-05-28,0.5587458592732056,1.2168169938621385
2025-05-29,0.5587458592732056,1.0653943620410598
2025-05-30,0.5587458592732056,0.9139717302199808
2025-06-02,0.5587458592732056,0.9139717302199808
2025-06-03,0.5587458592732056,0.5354151506672852
2025-06-04,0.5587458592732056,-0.22169800843810947
2025-06-05,0.5587458592732056,0.45970383475674403
2025-06-06,0.5587458592732056,1.368239625683221
2025-06-09,0.5587458592732056,0.6868377824883641
2025-06-10,0.5587458592732056,0.6868377824883641
2025-06-11,0.5587458592732056,-0.22169800843810947
2025-06-12,0.5587458592732056,-0.5245432720802673
2025-06-13,0.5587458592732056,-0.29740932434865064
2025-06-16,0.5587458592732056,0.30828120293566846
2025-06-17,0.5587458592732056,-0.14598669252756832
2025-06-18,0.5587458592732056,-0.29740932434865064
2025-06-20,0.5587458592732056,-0.6759659039013463
2025-06-23,0.5587458592732056,-1.5087903789172787
2025-06-24,0.5587458592732056,-1.508790378917282
2025-06-25,0.5587458592732056,-1.3573677470962033
2025-06-26,0.5587458592732056,-1.054522483454042
2025-06-27,0.5587458592732056,-1.205945115275121
2025-06-30,0.5587458592732056,-1.2816564311856604
2025-07-01,0.5587458592732056,-0.8273885357224235
2025-07-02,0.5587458592732056,-1.054522483454042
2025-07-03,0.5587458592732056,-0.9788111675435043
2025-07-07,0.5587458592732056,-0.14598669252757168
2025-07-08,0.5587458592732056,-0.3731206402591884
2025-07-09,0.5587458592732056,-1.508790378917282
2025-07-10,0.5587458592732056,-1.3573677470962033
2025-07-11,0.5587458592732056,-0.9788111675435043
2025-07-14,0.5587458592732056,-0.8273885357224252
2025-07-15,0.5587458592732056,-0.22169800843810947
2025-07-16,0.5587458592732056,-0.6759659039013463
2025-07-17,0.5587458592732056,-0.9788111675435043
2025-07-18,0.5587458592732056,-0.44883195616972954
2025-07-21,0.5587458592732056,-0.7516772198118841
2025-07-22,0.5587458592732056,-0.7516772198118841
2025-07-23,0.5587458592732056,-0.14598669252757168
2025-07-24,0.5587458592732056,-0.29740932434864725
2025-07-25,0.5587458592732056,-0.4488319561697262
2025-07-28,0.5587458592732056,-0.07027537661703055
2025-07-29,0.5587458592732056,-0.7516772198118857
2025-07-30,0.5587458592732056,0.0054359392935089115
2025-07-31,0.5587458592732056,0.0054359392935089115
2025-08-01,0.5587458592732056,-0.8273885357224252
2025-08-04,0.5587458592732056,-1.3573677470961998
2025-08-05,0.5587458592732056,-1.5087903789172772
2025-08-06,0.5587458592732056,-1.5087903789172787
2025-08-07,0.5587458592732056,-1.054522483454042
2025-08-08,0.5587458592732056,-1.054522483454042
2025-08-11,0.5587458592732056,-1.5087903789172787
2025-08-12,0.5587458592732056,-1.0545224834540436
2025-08-13,0.5587458592732056,-1.7359243266488955
2025-08-14,0.5587458592732056,-1.205945115275121
2025-08-15,0.5587458592732056,-0.7516772198118857
2025-08-18,0.5587458592732056,-0.6002545879908051
2025-08-19,0.5587458592732056,-0.2974093243486489
2025-08-20,0.5587458592732056,-0.22169800843810947
2025-08-21,0.5587458592732056,-0.7516772198118841
2025-08-22,0.5587458592732056,-1.054522483454042
2025-08-25,0.5587458592732056,-0.7516772198118841
2025-08-26,0.5587458592732056,-1.1302337993645815
2025-08-27,0.5587458592732056,-0.8273885357224235
2025-08-28,0.5587458592732056,-1.205945115275121
2025-08-29,0.5587458592732056,-1.2816564311856604
2025-09-02,0.5587458592732056,-0.29740932434864725
2025-09-03,0.5587458592732056,-0.2974093243486489
2025-09-04,0.5587458592732056,-0.6002545879908068
2025-09-05,0.5587458592732056,-1.205945115275121
2025-09-08,0.5587458592732056,-1.4330790630067394
2025-09-09,0.5587458592732056,-1.2816564311856604
2025-09-10,0.5587458592732056,-1.433079063006741
2025-09-11,0.5587458592732056,-1.8873469584699762
2025-09-12,0.5587458592732056,-1.3573677470962016
2025-09-15,0.5587458592732056,-1.7359243266488973
2025-09-16,0.5587458592732056,-2.190192222112134
2025-09-17,0.5587458592732056,-2.190192222112134
2025-09-18,0.5587458592732056,-1.7359243266488973
2025-09-19,0.5587458592732056,-1.5087903789172787
2025-09-22,0.5587458592732056,-1.2816564311856604
2025-09-23,0.5587458592732056,-0.8273885357224252
2025-09-24,0.5587458592732056,-0.7516772198118857
2025-09-25,0.5587458592732056,-0.3731206402591884
2025-09-26,0.5587458592732056,0.0054359392935089115
2025-09-29,0.5587458592732056,-0.14598669252757002
2025-09-30,0.5587458592732056,-0.22169800843810947
2025-10-01,0.5587458592732056,-0.8273885357224252
2025-10-02,0.5587458592732056,-0.5245432720802673
2025-10-03,0.5587458592732056,0.0054359392935089115
2025-10-06,0.5587458592732056,0.7625490983989036
2025-10-07,0.5587458592732056,0.6111264665778247
2025-10-08,0.5587458592732056,0.3839925188462063
2025-10-09,0.5587458592732056,0.7625490983989036
2025-10-10,0.34227496623048026,0.5354151506672852
2025-10-13,0.5587458592732056,0.5354151506672852
2025-10-14,0.5587458592732056,0.15685857111458787
2025-10-15,0.5587458592732056,0.5354151506672852
2025-10-16,0.5587458592732056,0.23256988702512732
2025-10-17,0.5587458592732056,0.4597038347567457
2025-10-20,0.5587458592732056,0.0054359392935089115
2025-10-21,0.5587458592732056,-0.4488319561697279
2025-10-22,0.5587458592732056,-0.8273885357224252
2025-10-23,0.5587458592732056,-0.3731206402591884
2025-10-24,0.5587458592732056,-0.4488319561697279
2025-10-27,0.5587458592732056,-0.6002545879908068
2025-10-28,0.5587458592732056,-0.9030998516329647
2025-10-29,0.5587458592732056,-0.22169800843810947
2025-10-30,0.5587458592732056,0.08114725520404838
2025-10-31,0.5587458592732056,0.23256988702512732
2025-11-03,0.5587458592732056,0.3839925188462063
2025-11-04,0.5587458592732056,0.0054359392935089115
2025-11-05,0.5587458592732056,0.15685857111458787
2025-11-06,0.3472259196911798,0.23256988702512732
2025-11-07,0.544347779770984,0.3082812029356668
2025-11-10,0.5587458592732056,0.23256988702512732
2025-11-11,0.5587458592732056,0.23256988702512732
2025-11-12,0.5587458592732056,0.3839925188462063
2025-11-13,0.5587458592732056,0.6868377824883641
2025-11-14,0.5587458592732056,0.6868377824883641
2025-11-17,0.5587458592732056,0.9896830461305218
2025-11-18,-0.29113555023076954,0.6868377824883641
2025-11-19,-0.09722566665384089,0.8382604143094431
2025-11-20,-0.6039764689669145,1.141105677951601
2025-11-21,-0.4048547358069661,0.9896830461305218
2025-11-24,-0.08095417880501404,0.6868377824883641
2025-11-25,-0.1996454931278341,0.3839925188462063
2025-11-26,0.012555238698867153,0.23256988702512732
2025-11-28,0.2628486548136505,0.5354151506672852
2025-12-01,0.5587458592732056,0.4597038347567457
2025-12-02,0.5192347589468838,0.15685857111458787
2025-12-03,0.5587458592732056,0.0054359392935089115
2025-12-04,0.5587458592732056,0.15685857111458787
2025-12-05,0.5587458592732056,0.45970383475674403
2025-12-08,0.5587458592732056,0.23256988702512565
2025-12-09,0.5587458592732056,0.611126466577823
2025-12-10,0.5587458592732056,0.30828120293566513
2025-12-11,0.5587458592732056,0.30828120293566513
2025-12-12,0.4382034921074745,0.8382604143094413
2025-12-15,0.5587458592732056,0.6868377824883625
2025-12-16,0.5587458592732056,0.38399251884620456
2025-12-17,0.5587458592732056,0.45970383475674403
2025-12-18,0.5587458592732056,0.15685857111458618
2025-12-19,0.5587458592732056,0.38399251884620456
2025-12-22,0.5587458592732056,0.5354151506672835
2025-12-23,0.5587458592732056,0.8382604143094413
2025-12-24,0.5587458592732056,0.6868377824883625
2025-12-26,0.5587458592732056,0.8382604143094413
2025-12-29,0.5587458592732056,0.9139717302199808
2025-12-30,0.5587458592732056,0.762549098398902
2025-12-31,0.5587458592732056,0.5354151506672835
2026-01-02,0.5587458592732056,0.611126466577823
2026-01-05,0.5587458592732056,0.611126466577823
2026-01-06,0.5587458592732056,0.38399251884620456
2026-01-07,0.5587458592732056,-0.07027537661703055
2026-01-08,0.5587458592732056,0.0054359392935089115
2026-01-09,0.5587458592732056,-0.22169800843810947
2026-01-12,0.5587458592732056,0.08114725520404838
2026-01-13,0.5587458592732056,-0.14598669252757002
2026-01-14,0.5587458592732056,-0.6002545879908051
2026-01-15,0.5587458592732056,-0.4488319561697279
2026-01-16,0.5587458592732056,-0.14598669252757002
2026-01-20,0.5587458592732056,0.3082812029356668
2026-01-21,0.5587458592732056,0.23256988702512732
2026-01-22,0.5587458592732056,0.15685857111458787
2026-01-23,0.5587458592732056,-0.22169800843810947
2026-01-26,0.5587458592732056,-0.3731206402591884
2026-01-27,0.5587458592732056,-0.14598669252757002
2026-01-28,0.5587458592732056,-0.14598669252757002
2026-01-29,0.5587458592732056,-0.14598669252757002
2026-01-30,0.5587458592732056,-0.07027537661703055
2026-02-02,0.5587458592732056,0.0054359392935089115
2026-02-03,0.5587458592732056,-0.22169800843810947
2026-02-04,0.44562068547400674,0.15685857111458787
2026-02-05,-0.4842387742028803,-0.22169800843810947
2026-02-06,0.5587458592732056,-0.07027537661703055
2026-02-09,0.5587458592732056,-0.4488319561697262
2026-02-10,0.41588342724826494,-0.5245432720802656
2026-02-11,0.3246786303049518,-0.37312064025918673
2026-02-12,-0.35742776818411515,-0.6759659039013446
2026-02-13,-0.0754321660548641,-0.7516772198118857
2026-02-17,-0.13100679317496863,-0.7516772198118841
2026-02-18,0.16395857854575363,-0.903099851632963
2026-02-19,0.5587458592732056,-1.4330790630067394
2026-02-20,0.5587458592732056,-0.9788111675435025
2026-02-23,0.07238282289210865,-1.4330790630067394
2026-02-24,0.4200456684773806,-1.1302337993645815
2026-02-25,0.5587458592732056,-1.054522483454042
2026-02-26,0.10617703994412124,-1.2816564311856604
2026-02-27,-0.13077495110979157,-1.4330790630067394
2026-03-02,-0.002464728025217452,-1.054522483454042
2026-03-03,-0.2966091823602052,-1.054522483454042
2026-03-04,-0.1929401639020593,-1.1302337993645815
2026-03-05,-0.04743669345325869,-0.8273885357224235
2026-03-06,-0.46462594469081653,-1.1302337993645815
2026-03-09,0.5587458592732056,-0.903099851632963
2026-03-10,-0.4308171373729195,-0.5245432720802656
2026-03-11,-0.7323596549223247,-0.22169800843810947
2026-03-12,-1.3558478385090453,0.30828120293566513
2026-03-13,-1.6215774620930596,0.38399251884620456
2026-03-16,-0.3548327888737326,0.4597038347567457
2026-03-17,-0.2587211099419603,0.3839925188462063
2026-03-18,-1.0363154025351475,0.4597038347567457
2026-03-19,-1.403972339252805,0.5354151506672835
2026-03-20,-1.9773749274662047,1.5953735734148342
2026-03-23,-1.820614126166324,1.5196622575042948
2026-03-24,-1.4849520499858804,2.1253527847886122
2026-03-25,-1.567113983134773,1.746796205235915
2026-03-26,-2.837673638588832,2.276775416609691
2026-03-27,-3.3863044378140037,2.882465943894005
2026-03-30,-3.317565615309378,2.3524867325202306
2026-03-31,-1.9796309167318653,1.746796205235915
